data,area,dose,num_dosi
2020-12-27,ITA,prime_dosi,6955
2020-12-27,ITA,seconde_dosi,0
2020-12-27,ABR,prime_dosi,37
2020-12-27,ABR,seconde_dosi,0
2020-12-27,VDA,prime_dosi,20
2020-12-27,VDA,seconde_dosi,0
2020-12-27,BAS,prime_dosi,106
2020-12-27,BAS,seconde_dosi,0
2020-12-27,UMB,prime_dosi,85
2020-12-27,UMB,seconde_dosi,0
2020-12-27,PIE,prime_dosi,912
2020-12-27,PIE,seconde_dosi,0
2020-12-27,SAR,prime_dosi,65
2020-12-27,SAR,seconde_dosi,0
2020-12-27,CAM,prime_dosi,720
2020-12-27,CAM,seconde_dosi,0
2020-12-27,SIC,prime_dosi,86
2020-12-27,SIC,seconde_dosi,0
2020-12-27,LAZ,prime_dosi,139
2020-12-27,LAZ,seconde_dosi,0
2020-12-27,CAL,prime_dosi,220
2020-12-27,CAL,seconde_dosi,0
2020-12-27,FVG,prime_dosi,262
2020-12-27,FVG,seconde_dosi,0
2020-12-27,TOS,prime_dosi,619
2020-12-27,TOS,seconde_dosi,0
2020-12-27,LIG,prime_dosi,132
2020-12-27,LIG,seconde_dosi,0
2020-12-27,VEN,prime_dosi,880
2020-12-27,VEN,seconde_dosi,0
2020-12-27,LOM,prime_dosi,700
2020-12-27,LOM,seconde_dosi,0
2020-12-27,PAT,prime_dosi,103
2020-12-27,PAT,seconde_dosi,0
2020-12-27,MAR,prime_dosi,200
2020-12-27,MAR,seconde_dosi,0
2020-12-27,PAB,prime_dosi,143
2020-12-27,PAB,seconde_dosi,0
2020-12-27,MOL,prime_dosi,50
2020-12-27,MOL,seconde_dosi,0
2020-12-27,PUG,prime_dosi,506
2020-12-27,PUG,seconde_dosi,0
2020-12-27,EMR,prime_dosi,970
2020-12-27,EMR,seconde_dosi,0
2020-12-28,LOM,prime_dosi,803
2020-12-28,LOM,seconde_dosi,0
2020-12-28,SIC,prime_dosi,274
2020-12-28,SIC,seconde_dosi,0
2020-12-28,LIG,prime_dosi,207
2020-12-28,LIG,seconde_dosi,0
2020-12-28,SAR,prime_dosi,130
2020-12-28,SAR,seconde_dosi,0
2020-12-28,CAL,prime_dosi,221
2020-12-28,CAL,seconde_dosi,0
2020-12-28,LAZ,prime_dosi,655
2020-12-28,LAZ,seconde_dosi,0
2020-12-29,SIC,prime_dosi,488
2020-12-29,SIC,seconde_dosi,0
2020-12-29,LOM,prime_dosi,903
2020-12-29,LOM,seconde_dosi,0
2020-12-29,SAR,prime_dosi,186
2020-12-29,SAR,seconde_dosi,0
2020-12-29,LAZ,prime_dosi,1073
2020-12-29,LAZ,seconde_dosi,0
2020-12-29,LIG,prime_dosi,325
2020-12-29,LIG,seconde_dosi,0
2020-12-30,PIE,prime_dosi,1642
2020-12-30,PIE,seconde_dosi,0
2020-12-30,SIC,prime_dosi,591
2020-12-30,SIC,seconde_dosi,0
2020-12-30,PAT,prime_dosi,109
2020-12-30,PAT,seconde_dosi,0
2020-12-30,LAZ,prime_dosi,2674
2020-12-30,LAZ,seconde_dosi,0
2020-12-30,FVG,prime_dosi,892
2020-12-30,FVG,seconde_dosi,0
2020-12-30,LIG,prime_dosi,334
2020-12-30,LIG,seconde_dosi,0
2020-12-30,TOS,prime_dosi,944
2020-12-30,TOS,seconde_dosi,0
2020-12-30,LOM,prime_dosi,1016
2020-12-30,LOM,seconde_dosi,0
2020-12-30,VEN,prime_dosi,1580
2020-12-30,VEN,seconde_dosi,0
2020-12-30,MAR,prime_dosi,217
2020-12-30,MAR,seconde_dosi,0
2020-12-30,PAB,prime_dosi,504
2020-12-30,PAB,seconde_dosi,0
2020-12-30,PUG,prime_dosi,508
2020-12-30,PUG,seconde_dosi,0
2020-12-31,PAB,prime_dosi,1355
2020-12-31,PAB,seconde_dosi,0
2020-12-31,PUG,prime_dosi,2139
2020-12-31,PUG,seconde_dosi,0
2020-12-31,MAR,prime_dosi,600
2020-12-31,MAR,seconde_dosi,0
2020-12-31,VDA,prime_dosi,38
2020-12-31,VDA,seconde_dosi,0
2020-12-31,LAZ,prime_dosi,7891
2020-12-31,LAZ,seconde_dosi,0
2020-12-31,CAM,prime_dosi,2210
2020-12-31,CAM,seconde_dosi,0
2020-12-31,UMB,prime_dosi,407
2020-12-31,UMB,seconde_dosi,0
2020-12-31,VEN,prime_dosi,4804
2020-12-31,VEN,seconde_dosi,0
2020-12-31,PAT,prime_dosi,1692
2020-12-31,PAT,seconde_dosi,0
2020-12-31,TOS,prime_dosi,1730
2020-12-31,TOS,seconde_dosi,0
2020-12-31,FVG,prime_dosi,1945
2020-12-31,FVG,seconde_dosi,0
2020-12-31,SIC,prime_dosi,1412
2020-12-31,SIC,seconde_dosi,0
2020-12-31,PIE,prime_dosi,5521
2020-12-31,PIE,seconde_dosi,0
2020-12-31,LIG,prime_dosi,1282
2020-12-31,LIG,seconde_dosi,0
2020-12-31,SAR,prime_dosi,218
2020-12-31,SAR,seconde_dosi,0
2020-12-31,LOM,prime_dosi,1729
2020-12-31,LOM,seconde_dosi,0
2020-12-31,EMR,prime_dosi,3128
2020-12-31,EMR,seconde_dosi,0
2021-01-01,UMB,prime_dosi,676
2021-01-01,UMB,seconde_dosi,0
2021-01-01,CAM,prime_dosi,3129
2021-01-01,CAM,seconde_dosi,0
2021-01-01,SIC,prime_dosi,2102
2021-01-01,SIC,seconde_dosi,0
2021-01-01,LOM,prime_dosi,1753
2021-01-01,LOM,seconde_dosi,0
2021-01-01,PIE,prime_dosi,6559
2021-01-01,PIE,seconde_dosi,0
2021-01-01,SAR,prime_dosi,248
2021-01-01,SAR,seconde_dosi,0
2021-01-01,VEN,prime_dosi,6328
2021-01-01,VEN,seconde_dosi,0
2021-01-01,LAZ,prime_dosi,11444
2021-01-01,LAZ,seconde_dosi,0
2021-01-01,TOS,prime_dosi,4098
2021-01-01,TOS,seconde_dosi,0
2021-01-01,PAT,prime_dosi,1897
2021-01-01,PAT,seconde_dosi,0
2021-01-01,PUG,prime_dosi,2285
2021-01-01,PUG,seconde_dosi,0
2021-01-01,PAB,prime_dosi,1356
2021-01-01,PAB,seconde_dosi,0
2021-01-01,LIG,prime_dosi,1426
2021-01-01,LIG,seconde_dosi,0
2021-01-02,LIG,prime_dosi,2112
2021-01-02,LIG,seconde_dosi,0
2021-01-02,TOS,prime_dosi,7595
2021-01-02,TOS,seconde_dosi,0
2021-01-02,PUG,prime_dosi,5227
2021-01-02,PUG,seconde_dosi,0
2021-01-02,MAR,prime_dosi,1053
2021-01-02,MAR,seconde_dosi,0
2021-01-02,ABR,prime_dosi,585
2021-01-02,ABR,seconde_dosi,0
2021-01-02,PAB,prime_dosi,1447
2021-01-02,PAB,seconde_dosi,0
2021-01-02,VDA,prime_dosi,44
2021-01-02,VDA,seconde_dosi,0
2021-01-02,BAS,prime_dosi,1046
2021-01-02,BAS,seconde_dosi,0
2021-01-02,PIE,prime_dosi,10097
2021-01-02,PIE,seconde_dosi,0
2021-01-02,SAR,prime_dosi,308
2021-01-02,SAR,seconde_dosi,0
2021-01-02,LOM,prime_dosi,1952
2021-01-02,LOM,seconde_dosi,0
2021-01-02,VEN,prime_dosi,12070
2021-01-02,VEN,seconde_dosi,0
2021-01-02,PAT,prime_dosi,2394
2021-01-02,PAT,seconde_dosi,0
2021-01-02,UMB,prime_dosi,977
2021-01-02,UMB,seconde_dosi,0
2021-01-02,CAM,prime_dosi,6803
2021-01-02,CAM,seconde_dosi,0
2021-01-02,SIC,prime_dosi,6375
2021-01-02,SIC,seconde_dosi,0
2021-01-02,LAZ,prime_dosi,18146
2021-01-02,LAZ,seconde_dosi,0
2021-01-02,FVG,prime_dosi,3162
2021-01-02,FVG,seconde_dosi,0
2021-01-02,CAL,prime_dosi,386
2021-01-02,CAL,seconde_dosi,0
2021-01-02,EMR,prime_dosi,5479
2021-01-02,EMR,seconde_dosi,0
2021-01-03,ABR,prime_dosi,1056
2021-01-03,ABR,seconde_dosi,0
2021-01-03,BAS,prime_dosi,1946
2021-01-03,BAS,seconde_dosi,0
2021-01-03,LAZ,prime_dosi,23396
2021-01-03,LAZ,seconde_dosi,0
2021-01-03,CAL,prime_dosi,392
2021-01-03,CAL,seconde_dosi,0
2021-01-03,FVG,prime_dosi,3474
2021-01-03,FVG,seconde_dosi,0
2021-01-03,UMB,prime_dosi,1244
2021-01-03,UMB,seconde_dosi,0
2021-01-03,SIC,prime_dosi,10815
2021-01-03,SIC,seconde_dosi,0
2021-01-03,CAM,prime_dosi,10638
2021-01-03,CAM,seconde_dosi,0
2021-01-03,VEN,prime_dosi,17226
2021-01-03,VEN,seconde_dosi,0
2021-01-03,PAT,prime_dosi,2877
2021-01-03,PAT,seconde_dosi,0
2021-01-03,TOS,prime_dosi,10930
2021-01-03,TOS,seconde_dosi,0
2021-01-03,PIE,prime_dosi,13158
2021-01-03,PIE,seconde_dosi,0
2021-01-03,SAR,prime_dosi,398
2021-01-03,SAR,seconde_dosi,0
2021-01-03,LIG,prime_dosi,2836
2021-01-03,LIG,seconde_dosi,0
2021-01-03,LOM,prime_dosi,2804
2021-01-03,LOM,seconde_dosi,0
2021-01-03,MAR,prime_dosi,1949
2021-01-03,MAR,seconde_dosi,0
2021-01-03,PUG,prime_dosi,7230
2021-01-03,PUG,seconde_dosi,0
2021-01-03,EMR,prime_dosi,8217
2021-01-03,EMR,seconde_dosi,0
2021-01-04,SIC,prime_dosi,18612
2021-01-04,SIC,seconde_dosi,0
2021-01-04,LOM,prime_dosi,8773
2021-01-04,LOM,seconde_dosi,0
2021-01-04,FVG,prime_dosi,4983
2021-01-04,FVG,seconde_dosi,0
2021-01-04,CAM,prime_dosi,16461
2021-01-04,CAM,seconde_dosi,0
2021-01-04,PIE,prime_dosi,18716
2021-01-04,PIE,seconde_dosi,0
2021-01-04,SAR,prime_dosi,988
2021-01-04,SAR,seconde_dosi,0
2021-01-04,PAT,prime_dosi,3684
2021-01-04,PAT,seconde_dosi,0
2021-01-04,CAL,prime_dosi,1373
2021-01-04,CAL,seconde_dosi,0
2021-01-04,VEN,prime_dosi,23951
2021-01-04,VEN,seconde_dosi,0
2021-01-04,LAZ,prime_dosi,30873
2021-01-04,LAZ,seconde_dosi,0
2021-01-04,TOS,prime_dosi,15993
2021-01-04,TOS,seconde_dosi,0
2021-01-04,MOL,prime_dosi,364
2021-01-04,MOL,seconde_dosi,0
2021-01-04,PUG,prime_dosi,11731
2021-01-04,PUG,seconde_dosi,0
2021-01-04,MAR,prime_dosi,3449
2021-01-04,MAR,seconde_dosi,0
2021-01-04,LIG,prime_dosi,5136
2021-01-04,LIG,seconde_dosi,0
2021-01-04,PAB,prime_dosi,1914
2021-01-04,PAB,seconde_dosi,0
2021-01-04,BAS,prime_dosi,2553
2021-01-04,BAS,seconde_dosi,0
2021-01-04,ABR,prime_dosi,2457
2021-01-04,ABR,seconde_dosi,0
2021-01-04,VDA,prime_dosi,186
2021-01-04,VDA,seconde_dosi,0
2021-01-04,UMB,prime_dosi,2053
2021-01-04,UMB,seconde_dosi,0
2021-01-04,EMR,prime_dosi,15456
2021-01-04,EMR,seconde_dosi,0
2021-01-05,ABR,prime_dosi,4071
2021-01-05,ABR,seconde_dosi,0
2021-01-05,PAB,prime_dosi,2733
2021-01-05,PAB,seconde_dosi,0
2021-01-05,MOL,prime_dosi,813
2021-01-05,MOL,seconde_dosi,0
2021-01-05,VDA,prime_dosi,336
2021-01-05,VDA,seconde_dosi,0
2021-01-05,BAS,prime_dosi,3498
2021-01-05,BAS,seconde_dosi,0
2021-01-05,CAL,prime_dosi,2636
2021-01-05,CAL,seconde_dosi,0
2021-01-05,SAR,prime_dosi,2315
2021-01-05,SAR,seconde_dosi,0
2021-01-05,VEN,prime_dosi,31291
2021-01-05,VEN,seconde_dosi,0
2021-01-05,CAM,prime_dosi,23701
2021-01-05,CAM,seconde_dosi,0
2021-01-05,SIC,prime_dosi,28577
2021-01-05,SIC,seconde_dosi,0
2021-01-05,UMB,prime_dosi,2903
2021-01-05,UMB,seconde_dosi,0
2021-01-05,PAT,prime_dosi,4371
2021-01-05,PAT,seconde_dosi,0
2021-01-05,LAZ,prime_dosi,38242
2021-01-05,LAZ,seconde_dosi,0
2021-01-05,LOM,prime_dosi,16441
2021-01-05,LOM,seconde_dosi,0
2021-01-05,FVG,prime_dosi,6661
2021-01-05,FVG,seconde_dosi,0
2021-01-05,PIE,prime_dosi,24092
2021-01-05,PIE,seconde_dosi,0
2021-01-05,LIG,prime_dosi,7880
2021-01-05,LIG,seconde_dosi,0
2021-01-05,TOS,prime_dosi,21237
2021-01-05,TOS,seconde_dosi,0
2021-01-05,PUG,prime_dosi,16819
2021-01-05,PUG,seconde_dosi,0
2021-01-05,MAR,prime_dosi,5011
2021-01-05,MAR,seconde_dosi,0
2021-01-05,EMR,prime_dosi,24742
2021-01-05,EMR,seconde_dosi,0
2021-01-06,LAZ,prime_dosi,43336
2021-01-06,LAZ,seconde_dosi,0
2021-01-06,CAL,prime_dosi,3553
2021-01-06,CAL,seconde_dosi,0
2021-01-06,FVG,prime_dosi,7370
2021-01-06,FVG,seconde_dosi,0
2021-01-06,UMB,prime_dosi,3746
2021-01-06,UMB,seconde_dosi,0
2021-01-06,CAM,prime_dosi,31353
2021-01-06,CAM,seconde_dosi,0
2021-01-06,SIC,prime_dosi,34720
2021-01-06,SIC,seconde_dosi,0
2021-01-06,PAT,prime_dosi,4413
2021-01-06,PAT,seconde_dosi,0
2021-01-06,PIE,prime_dosi,27206
2021-01-06,PIE,seconde_dosi,0
2021-01-06,TOS,prime_dosi,25751
2021-01-06,TOS,seconde_dosi,0
2021-01-06,LIG,prime_dosi,9499
2021-01-06,LIG,seconde_dosi,0
2021-01-06,SAR,prime_dosi,3913
2021-01-06,SAR,seconde_dosi,0
2021-01-06,VEN,prime_dosi,39399
2021-01-06,VEN,seconde_dosi,0
2021-01-06,LOM,prime_dosi,23439
2021-01-06,LOM,seconde_dosi,0
2021-01-06,MAR,prime_dosi,7192
2021-01-06,MAR,seconde_dosi,0
2021-01-06,PAB,prime_dosi,2792
2021-01-06,PAB,seconde_dosi,0
2021-01-06,MOL,prime_dosi,1502
2021-01-06,MOL,seconde_dosi,0
2021-01-06,PUG,prime_dosi,20742
2021-01-06,PUG,seconde_dosi,0
2021-01-06,VDA,prime_dosi,401
2021-01-06,VDA,seconde_dosi,0
2021-01-06,ABR,prime_dosi,5901
2021-01-06,ABR,seconde_dosi,0
2021-01-06,BAS,prime_dosi,3792
2021-01-06,BAS,seconde_dosi,0
2021-01-06,EMR,prime_dosi,33010
2021-01-06,EMR,seconde_dosi,0
2021-01-07,MOL,prime_dosi,2100
2021-01-07,MOL,seconde_dosi,0
2021-01-07,MAR,prime_dosi,8994
2021-01-07,MAR,seconde_dosi,0
2021-01-07,PAB,prime_dosi,3683
2021-01-07,PAB,seconde_dosi,0
2021-01-07,PUG,prime_dosi,26427
2021-01-07,PUG,seconde_dosi,0
2021-01-07,VDA,prime_dosi,676
2021-01-07,VDA,seconde_dosi,0
2021-01-07,BAS,prime_dosi,4433
2021-01-07,BAS,seconde_dosi,0
2021-01-07,ABR,prime_dosi,7504
2021-01-07,ABR,seconde_dosi,0
2021-01-07,UMB,prime_dosi,5037
2021-01-07,UMB,seconde_dosi,0
2021-01-07,CAL,prime_dosi,5692
2021-01-07,CAL,seconde_dosi,0
2021-01-07,LOM,prime_dosi,34972
2021-01-07,LOM,seconde_dosi,0
2021-01-07,FVG,prime_dosi,9459
2021-01-07,FVG,seconde_dosi,0
2021-01-07,CAM,prime_dosi,40257
2021-01-07,CAM,seconde_dosi,0
2021-01-07,SIC,prime_dosi,43373
2021-01-07,SIC,seconde_dosi,0
2021-01-07,PIE,prime_dosi,32546
2021-01-07,PIE,seconde_dosi,0
2021-01-07,LIG,prime_dosi,12425
2021-01-07,LIG,seconde_dosi,0
2021-01-07,SAR,prime_dosi,7010
2021-01-07,SAR,seconde_dosi,0
2021-01-07,VEN,prime_dosi,47755
2021-01-07,VEN,seconde_dosi,0
2021-01-07,PAT,prime_dosi,5680
2021-01-07,PAT,seconde_dosi,0
2021-01-07,LAZ,prime_dosi,51054
2021-01-07,LAZ,seconde_dosi,0
2021-01-07,TOS,prime_dosi,31754
2021-01-07,TOS,seconde_dosi,0
2021-01-07,EMR,prime_dosi,43234
2021-01-07,EMR,seconde_dosi,0
2021-01-08,VDA,prime_dosi,975
2021-01-08,VDA,seconde_dosi,0
2021-01-08,BAS,prime_dosi,4990
2021-01-08,BAS,seconde_dosi,0
2021-01-08,SAR,prime_dosi,10261
2021-01-08,SAR,seconde_dosi,0
2021-01-08,CAL,prime_dosi,7757
2021-01-08,CAL,seconde_dosi,0
2021-01-08,VEN,prime_dosi,57147
2021-01-08,VEN,seconde_dosi,0
2021-01-08,LAZ,prime_dosi,58757
2021-01-08,LAZ,seconde_dosi,0
2021-01-08,UMB,prime_dosi,6208
2021-01-08,UMB,seconde_dosi,0
2021-01-08,PAT,prime_dosi,7119
2021-01-08,PAT,seconde_dosi,0
2021-01-08,SIC,prime_dosi,51258
2021-01-08,SIC,seconde_dosi,0
2021-01-08,CAM,prime_dosi,50710
2021-01-08,CAM,seconde_dosi,0
2021-01-08,LOM,prime_dosi,47464
2021-01-08,LOM,seconde_dosi,0
2021-01-08,FVG,prime_dosi,11778
2021-01-08,FVG,seconde_dosi,0
2021-01-08,PIE,prime_dosi,38071
2021-01-08,PIE,seconde_dosi,0
2021-01-08,LIG,prime_dosi,15111
2021-01-08,LIG,seconde_dosi,0
2021-01-08,TOS,prime_dosi,37697
2021-01-08,TOS,seconde_dosi,0
2021-01-08,PUG,prime_dosi,31888
2021-01-08,PUG,seconde_dosi,0
2021-01-08,MAR,prime_dosi,10568
2021-01-08,MAR,seconde_dosi,0
2021-01-08,MOL,prime_dosi,2529
2021-01-08,MOL,seconde_dosi,0
2021-01-08,PAB,prime_dosi,5154
2021-01-08,PAB,seconde_dosi,0
2021-01-08,ABR,prime_dosi,9029
2021-01-08,ABR,seconde_dosi,0
2021-01-08,EMR,prime_dosi,54006
2021-01-08,EMR,seconde_dosi,0
2021-01-09,LIG,prime_dosi,16415
2021-01-09,LIG,seconde_dosi,0
2021-01-09,TOS,prime_dosi,42178
2021-01-09,TOS,seconde_dosi,0
2021-01-09,LOM,prime_dosi,59770
2021-01-09,LOM,seconde_dosi,0
2021-01-09,PAT,prime_dosi,7302
2021-01-09,PAT,seconde_dosi,0
2021-01-09,VEN,prime_dosi,65056
2021-01-09,VEN,seconde_dosi,0
2021-01-09,MAR,prime_dosi,12277
2021-01-09,MAR,seconde_dosi,0
2021-01-09,MOL,prime_dosi,2979
2021-01-09,MOL,seconde_dosi,0
2021-01-09,PAB,prime_dosi,5749
2021-01-09,PAB,seconde_dosi,0
2021-01-09,PUG,prime_dosi,36700
2021-01-09,PUG,seconde_dosi,0
2021-01-09,VDA,prime_dosi,1418
2021-01-09,VDA,seconde_dosi,0
2021-01-09,ABR,prime_dosi,10512
2021-01-09,ABR,seconde_dosi,0
2021-01-09,BAS,prime_dosi,5548
2021-01-09,BAS,seconde_dosi,0
2021-01-09,LAZ,prime_dosi,65043
2021-01-09,LAZ,seconde_dosi,0
2021-01-09,FVG,prime_dosi,14290
2021-01-09,FVG,seconde_dosi,0
2021-01-09,CAL,prime_dosi,9634
2021-01-09,CAL,seconde_dosi,0
2021-01-09,PIE,prime_dosi,44279
2021-01-09,PIE,seconde_dosi,0
2021-01-09,SAR,prime_dosi,14279
2021-01-09,SAR,seconde_dosi,0
2021-01-09,SIC,prime_dosi,58243
2021-01-09,SIC,seconde_dosi,0
2021-01-09,UMB,prime_dosi,7902
2021-01-09,UMB,seconde_dosi,0
2021-01-09,CAM,prime_dosi,61271
2021-01-09,CAM,seconde_dosi,0
2021-01-09,EMR,prime_dosi,63786
2021-01-09,EMR,seconde_dosi,0
2021-01-10,ABR,prime_dosi,11651
2021-01-10,ABR,seconde_dosi,0
2021-01-10,VDA,prime_dosi,1638
2021-01-10,VDA,seconde_dosi,0
2021-01-10,BAS,prime_dosi,5625
2021-01-10,BAS,seconde_dosi,0
2021-01-10,UMB,prime_dosi,8940
2021-01-10,UMB,seconde_dosi,0
2021-01-10,CAL,prime_dosi,10462
2021-01-10,CAL,seconde_dosi,0
2021-01-10,LAZ,prime_dosi,69075
2021-01-10,LAZ,seconde_dosi,0
2021-01-10,FVG,prime_dosi,17227
2021-01-10,FVG,seconde_dosi,0
2021-01-10,CAM,prime_dosi,69434
2021-01-10,CAM,seconde_dosi,0
2021-01-10,SIC,prime_dosi,61743
2021-01-10,SIC,seconde_dosi,0
2021-01-10,PIE,prime_dosi,49476
2021-01-10,PIE,seconde_dosi,0
2021-01-10,LIG,prime_dosi,16987
2021-01-10,LIG,seconde_dosi,0
2021-01-10,SAR,prime_dosi,16457
2021-01-10,SAR,seconde_dosi,0
2021-01-10,LOM,prime_dosi,70268
2021-01-10,LOM,seconde_dosi,0
2021-01-10,VEN,prime_dosi,70068
2021-01-10,VEN,seconde_dosi,0
2021-01-10,PAT,prime_dosi,7386
2021-01-10,PAT,seconde_dosi,0
2021-01-10,TOS,prime_dosi,45176
2021-01-10,TOS,seconde_dosi,0
2021-01-10,MOL,prime_dosi,3248
2021-01-10,MOL,seconde_dosi,0
2021-01-10,MAR,prime_dosi,14014
2021-01-10,MAR,seconde_dosi,0
2021-01-10,PAB,prime_dosi,5751
2021-01-10,PAB,seconde_dosi,0
2021-01-10,PUG,prime_dosi,39031
2021-01-10,PUG,seconde_dosi,0
2021-01-10,EMR,prime_dosi,70884
2021-01-10,EMR,seconde_dosi,0
2021-01-11,CAL,prime_dosi,12573
2021-01-11,CAL,seconde_dosi,0
2021-01-11,VEN,prime_dosi,77268
2021-01-11,VEN,seconde_dosi,0
2021-01-11,UMB,prime_dosi,10208
2021-01-11,UMB,seconde_dosi,0
2021-01-11,LAZ,prime_dosi,74594
2021-01-11,LAZ,seconde_dosi,0
2021-01-11,TOS,prime_dosi,50263
2021-01-11,TOS,seconde_dosi,0
2021-01-11,PAT,prime_dosi,8108
2021-01-11,PAT,seconde_dosi,0
2021-01-11,CAM,prime_dosi,73497
2021-01-11,CAM,seconde_dosi,0
2021-01-11,SIC,prime_dosi,67451
2021-01-11,SIC,seconde_dosi,0
2021-01-11,LOM,prime_dosi,86013
2021-01-11,LOM,seconde_dosi,0
2021-01-11,FVG,prime_dosi,19099
2021-01-11,FVG,seconde_dosi,0
2021-01-11,PIE,prime_dosi,58200
2021-01-11,PIE,seconde_dosi,0
2021-01-11,SAR,prime_dosi,17637
2021-01-11,SAR,seconde_dosi,0
2021-01-11,PUG,prime_dosi,42755
2021-01-11,PUG,seconde_dosi,0
2021-01-11,MAR,prime_dosi,15190
2021-01-11,MAR,seconde_dosi,0
2021-01-11,LIG,prime_dosi,19399
2021-01-11,LIG,seconde_dosi,0
2021-01-11,MOL,prime_dosi,3805
2021-01-11,MOL,seconde_dosi,0
2021-01-11,PAB,prime_dosi,7164
2021-01-11,PAB,seconde_dosi,0
2021-01-11,ABR,prime_dosi,13202
2021-01-11,ABR,seconde_dosi,0
2021-01-11,VDA,prime_dosi,1963
2021-01-11,VDA,seconde_dosi,0
2021-01-11,BAS,prime_dosi,5807
2021-01-11,BAS,seconde_dosi,0
2021-01-11,EMR,prime_dosi,80101
2021-01-11,EMR,seconde_dosi,0
2021-01-12,PUG,prime_dosi,46890
2021-01-12,PUG,seconde_dosi,0
2021-01-12,MAR,prime_dosi,16416
2021-01-12,MAR,seconde_dosi,0
2021-01-12,MOL,prime_dosi,4141
2021-01-12,MOL,seconde_dosi,0
2021-01-12,PAB,prime_dosi,8638
2021-01-12,PAB,seconde_dosi,0
2021-01-12,ABR,prime_dosi,15006
2021-01-12,ABR,seconde_dosi,0
2021-01-12,VDA,prime_dosi,2263
2021-01-12,VDA,seconde_dosi,0
2021-01-12,BAS,prime_dosi,6022
2021-01-12,BAS,seconde_dosi,0
2021-01-12,LAZ,prime_dosi,79948
2021-01-12,LAZ,seconde_dosi,0
2021-01-12,FVG,prime_dosi,21347
2021-01-12,FVG,seconde_dosi,0
2021-01-12,CAL,prime_dosi,14591
2021-01-12,CAL,seconde_dosi,0
2021-01-12,PIE,prime_dosi,68169
2021-01-12,PIE,seconde_dosi,0
2021-01-12,SAR,prime_dosi,18502
2021-01-12,SAR,seconde_dosi,0
2021-01-12,UMB,prime_dosi,10992
2021-01-12,UMB,seconde_dosi,0
2021-01-12,CAM,prime_dosi,78709
2021-01-12,CAM,seconde_dosi,0
2021-01-12,SIC,prime_dosi,71518
2021-01-12,SIC,seconde_dosi,0
2021-01-12,LIG,prime_dosi,21542
2021-01-12,LIG,seconde_dosi,0
2021-01-12,TOS,prime_dosi,53843
2021-01-12,TOS,seconde_dosi,0
2021-01-12,LOM,prime_dosi,105265
